PMCno,DBH,Ht,Surv,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm,Utility
2779.0,6.0,5.0,14.0,2.0,3.0,3.0,3.0,3.0,1
2757.0,11.0,12.0,81.0,3.0,3.0,4.0,4.0,4.0,1
2781.0,15.0,10.0,95.0,3.0,2.0,3.0,3.0,3.0,1
2756.0,6.0,8.0,14.0,2.0,3.0,4.0,4.0,4.0,1
1352.0,6.0,5.0,68.0,3.0,3.0,2.0,2.0,3.0,1
1.0,13.0,11.0,68.0,3.0,4.0,3.0,3.0,3.0,1
1601.0,15.0,11.0,68.0,4.0,4.0,4.0,3.0,3.0,1
2752.0,26.0,13.0,95.0,5.0,4.0,3.0,3.0,2.0,1
2756.0,11.0,9.0,41.0,3.0,4.0,3.0,4.0,3.0,1
1724.0,8.0,7.0,108.0,3.0,3.0,4.0,5.0,4.0,1
2775.0,12.0,11.0,54.0,3.0,4.0,4.0,4.0,4.0,1
2751.0,10.0,9.0,81.0,3.0,2.0,4.0,4.0,3.0,1
2773.0,13.0,9.0,81.0,3.0,3.0,3.0,3.0,3.0,1
2776.0,4.0,5.0,14.0,2.0,3.0,3.0,4.0,3.0,1
1931.0,17.0,12.0,14.0,4.0,3.0,3.0,4.0,3.0,1
2777.0,10.0,9.0,68.0,4.0,3.0,4.0,4.0,4.0,1
2970.0,1.0,2.0,14.0,1.0,1.0,3.0,3.0,3.0,1
2779.0,2.0,3.0,14.0,1.0,3.0,3.0,3.0,3.0,1
2754.0,10.0,9.0,27.0,3.0,4.0,4.0,4.0,4.0,1
2757.0,5.0,5.0,41.0,2.0,4.0,4.0,4.0,4.0,1
2781.0,7.0,7.0,81.0,3.0,3.0,3.0,4.0,4.0,1
1719.0,17.0,12.0,81.0,3.0,4.0,3.0,4.0,3.0,0
2765.0,14.0,12.0,95.0,3.0,4.0,3.0,4.0,4.0,0
2767.0,11.0,8.0,54.0,3.0,4.0,3.0,4.0,3.0,1
1352.0,6.0,6.0,54.0,3.0,4.0,3.0,3.0,3.0,1
1.0,10.0,10.0,54.0,3.0,4.0,3.0,3.0,3.0,1
1601.0,7.0,6.0,41.0,3.0,3.0,3.0,4.0,4.0,1
2752.0,18.0,14.0,14.0,3.0,4.0,4.0,4.0,3.0,1
2756.0,2.0,3.0,41.0,3.0,3.0,3.0,3.0,3.0,1
2775.0,6.0,6.0,54.0,3.0,4.0,4.0,4.0,4.0,1
2751.0,27.0,15.0,95.0,5.0,3.0,3.0,3.0,3.0,0
2773.0,10.0,8.0,14.0,3.0,3.0,3.0,3.0,3.0,1
1644.0,2.0,3.0,14.0,1.0,3.0,3.0,3.0,3.0,1
2655.0,2.0,3.0,41.0,1.0,3.0,3.0,3.0,3.0,1
2776.0,23.0,15.0,41.0,4.0,4.0,3.0,4.0,3.0,1
2777.0,9.0,8.0,41.0,4.0,3.0,3.0,4.0,4.0,1
2970.0,4.0,4.0,54.0,2.0,3.0,3.0,4.0,3.0,1
2757.0,9.0,9.0,95.0,3.0,3.0,4.0,4.0,4.0,1
2781.0,3.0,5.0,41.0,2.0,2.0,3.0,3.0,3.0,1
1719.0,25.0,11.0,81.0,3.0,4.0,3.0,4.0,3.0,1
2765.0,22.0,9.0,108.0,4.0,4.0,3.0,4.0,4.0,0
2767.0,21.0,12.0,108.0,4.0,3.0,3.0,3.0,3.0,1
1352.0,15.0,10.0,108.0,3.0,3.0,2.0,2.0,2.0,1
1601.0,24.0,10.0,95.0,2.0,3.0,3.0,3.0,3.0,1
2752.0,17.0,7.0,68.0,4.0,4.0,3.0,3.0,3.0,1
1724.0,17.0,8.0,95.0,4.0,3.0,3.0,4.0,3.0,0
2775.0,20.0,9.0,108.0,4.0,4.0,3.0,4.0,3.0,1
2751.0,23.0,10.0,108.0,4.0,3.0,3.0,3.0,2.0,1
2773.0,18.0,8.0,108.0,4.0,3.0,3.0,3.0,2.0,1
1644.0,17.0,8.0,95.0,4.0,3.0,3.0,4.0,4.0,0
2776.0,18.0,9.0,108.0,4.0,3.0,4.0,4.0,3.0,1
2777.0,15.0,6.0,68.0,3.0,2.0,3.0,4.0,3.0,1
2970.0,14.0,8.0,54.0,2.0,5.0,3.0,3.0,3.0,1
2757.0,22.0,12.0,95.0,3.0,4.0,4.0,3.0,2.0,1
2781.0,7.0,5.0,95.0,3.0,3.0,3.0,3.0,3.0,1
2756.0,20.0,10.0,81.0,3.0,3.0,3.0,4.0,3.0,1
1719.0,26.0,11.0,54.0,4.0,3.0,3.0,4.0,3.0,1
2765.0,18.0,8.0,81.0,3.0,4.0,3.0,4.0,3.0,1
2767.0,19.0,11.0,95.0,4.0,4.0,3.0,4.0,4.0,1
1352.0,14.0,10.0,108.0,3.0,3.0,2.0,3.0,2.0,1
1601.0,24.0,9.0,108.0,2.0,3.0,3.0,3.0,3.0,1
2752.0,15.0,6.0,95.0,4.0,3.0,2.0,3.0,2.0,1
1724.0,12.0,6.0,54.0,4.0,3.0,4.0,4.0,4.0,1
2775.0,23.0,11.0,27.0,2.0,3.0,3.0,3.0,3.0,1
2751.0,22.0,10.0,108.0,4.0,3.0,3.0,3.0,3.0,1
2773.0,22.0,10.0,95.0,2.0,3.0,3.0,3.0,2.0,1
1644.0,8.0,4.0,68.0,2.0,3.0,3.0,3.0,3.0,1
2776.0,21.0,10.0,81.0,4.0,3.0,4.0,4.0,4.0,1
2777.0,17.0,7.0,108.0,3.0,2.0,3.0,4.0,4.0,1
2970.0,16.0,9.0,95.0,1.0,3.0,3.0,3.0,3.0,1
2757.0,12.0,7.0,54.0,4.0,4.0,4.0,4.0,3.0,1
2781.0,14.0,9.0,81.0,3.0,3.0,3.0,3.0,3.0,1
2756.0,16.0,8.0,54.0,4.0,4.0,2.0,3.0,2.0,1
1719.0,21.0,9.0,108.0,4.0,4.0,3.0,4.0,3.0,1
2765.0,23.0,10.0,95.0,4.0,4.0,3.0,4.0,3.0,1
2767.0,19.0,11.0,108.0,4.0,3.0,3.0,4.0,4.0,1
1352.0,11.0,8.0,108.0,3.0,3.0,2.0,2.0,2.0,1
1601.0,24.0,9.0,108.0,4.0,3.0,3.0,4.0,3.0,1
2752.0,7.0,4.0,108.0,3.0,3.0,2.0,3.0,3.0,1
1724.0,16.0,8.0,108.0,3.0,4.0,2.0,4.0,3.0,1
2775.0,11.0,5.0,108.0,3.0,4.0,3.0,4.0,4.0,1
2751.0,20.0,9.0,81.0,4.0,2.0,4.0,4.0,3.0,1
2773.0,23.0,10.0,68.0,4.0,3.0,4.0,4.0,3.0,1
1644.0,19.0,10.0,95.0,4.0,3.0,3.0,3.0,3.0,1
2776.0,20.0,10.0,54.0,4.0,3.0,3.0,3.0,3.0,1
2777.0,16.0,6.0,108.0,3.0,2.0,3.0,4.0,4.0,1
2970.0,14.0,10.0,108.0,4.0,4.0,3.0,4.0,4.0,1
2757.0,12.0,7.0,108.0,3.0,3.0,4.0,4.0,4.0,1
2781.0,17.0,10.0,95.0,3.0,3.0,2.0,3.0,3.0,1
2756.0,15.0,8.0,68.0,4.0,3.0,3.0,3.0,2.0,1
2971.0,13.0,7.0,77.0,4.0,4.0,3.0,4.0,3.0,1
2780.0,8.0,4.0,62.0,3.0,3.0,2.0,3.0,2.0,1
1719.0,11.0,6.0,81.0,3.0,3.0,2.0,3.0,2.0,1
2765.0,13.0,8.0,108.0,3.0,3.0,2.0,3.0,2.0,1
1200.0,12.0,8.0,108.0,2.0,3.0,3.0,3.0,3.0,1
2830.0,8.0,7.0,108.0,4.0,2.0,2.0,2.0,2.0,1
2831.0,8.0,7.0,108.0,4.0,2.0,2.0,2.0,2.0,1
2849.0,1.0,2.0,54.0,1.0,3.0,2.0,3.0,3.0,1
2620.0,13.0,8.0,54.0,3.0,3.0,4.0,3.0,3.0,1
1601.0,7.0,6.0,108.0,3.0,3.0,3.0,3.0,3.0,1
2752.0,8.0,6.0,108.0,3.0,3.0,4.0,4.0,4.0,1
2775.0,14.0,7.0,108.0,3.0,3.0,3.0,3.0,3.0,1
2845.0,9.0,6.0,81.0,3.0,3.0,3.0,3.0,4.0,1
2846.0,9.0,8.0,108.0,4.0,3.0,3.0,4.0,3.0,1
2776.0,7.0,6.0,108.0,3.0,3.0,4.0,4.0,3.0,1
1931.0,7.0,7.0,81.0,1.0,1.0,3.0,3.0,3.0,1
1360.0,15.0,10.0,108.0,4.0,2.0,2.0,2.0,2.0,1
1928.0,9.0,6.0,108.0,2.0,1.0,3.0,3.0,3.0,1
2777.0,18.0,14.0,108.0,4.0,2.0,3.0,3.0,3.0,1
2754.0,11.0,9.0,81.0,2.0,2.0,4.0,4.0,4.0,1
1460.0,5.0,4.0,81.0,2.0,3.0,3.0,3.0,3.0,1
2627.0,10.0,7.0,81.0,3.0,3.0,4.0,4.0,4.0,1
2757.0,14.0,7.0,81.0,3.0,3.0,3.0,3.0,3.0,1
2780.0,15.0,10.0,108.0,4.0,2.0,4.0,3.0,3.0,1
2781.0,11.0,6.0,108.0,2.0,2.0,2.0,2.0,2.0,1
1719.0,5.0,6.0,108.0,2.0,3.0,3.0,4.0,4.0,1
2765.0,7.0,5.0,108.0,3.0,4.0,2.0,3.0,4.0,1
1200.0,21.0,12.0,81.0,3.0,3.0,4.0,3.0,3.0,1
2830.0,8.0,6.0,108.0,2.0,2.0,3.0,4.0,4.0,1
2831.0,9.0,5.0,108.0,3.0,1.0,4.0,4.0,4.0,1
2849.0,6.0,4.0,54.0,2.0,3.0,3.0,3.0,4.0,1
2620.0,18.0,10.0,54.0,4.0,3.0,4.0,4.0,3.0,0
1601.0,3.0,3.0,54.0,1.0,3.0,3.0,3.0,3.0,1
2752.0,11.0,7.0,54.0,3.0,3.0,4.0,4.0,4.0,1
2756.0,19.0,13.0,54.0,4.0,4.0,4.0,4.0,4.0,1
2841.0,6.0,5.0,27.0,2.0,2.0,3.0,3.0,3.0,1
1723.0,17.0,10.0,108.0,3.0,3.0,4.0,4.0,3.0,1
2775.0,18.0,11.0,108.0,3.0,3.0,4.0,4.0,3.0,1
2845.0,19.0,11.0,54.0,3.0,3.0,2.0,2.0,2.0,1
2846.0,19.0,12.0,81.0,3.0,2.0,4.0,4.0,3.0,1
2776.0,11.0,8.0,108.0,3.0,3.0,4.0,4.0,4.0,1
1928.0,3.0,3.0,81.0,1.0,1.0,2.0,2.0,3.0,1
2777.0,10.0,4.0,81.0,4.0,2.0,2.0,2.0,2.0,1
2754.0,6.0,4.0,54.0,1.0,2.0,3.0,3.0,3.0,1
1460.0,13.0,12.0,108.0,4.0,3.0,4.0,4.0,4.0,1
2627.0,13.0,12.0,81.0,3.0,3.0,4.0,4.0,4.0,1
2781.0,9.0,4.0,81.0,2.0,3.0,2.0,2.0,2.0,1
1447.0,2.0,2.0,54.0,1.0,2.0,2.0,2.0,3.0,1
1719.0,22.0,11.0,81.0,3.0,4.0,2.0,3.0,2.0,1
2765.0,17.0,9.0,108.0,3.0,4.0,4.0,4.0,4.0,1
1200.0,13.0,8.0,108.0,3.0,2.0,3.0,3.0,3.0,1
2831.0,6.0,3.0,81.0,3.0,2.0,2.0,2.0,3.0,1
2849.0,13.0,6.0,27.0,2.0,3.0,3.0,3.0,3.0,1
2620.0,24.0,11.0,108.0,4.0,3.0,4.0,3.0,2.0,1
1601.0,26.0,11.0,81.0,5.0,3.0,4.0,3.0,2.0,1
2752.0,27.0,12.0,108.0,5.0,3.0,4.0,3.0,2.0,1
2756.0,18.0,11.0,81.0,4.0,3.0,4.0,4.0,3.0,0
2841.0,6.0,5.0,81.0,2.0,3.0,2.0,2.0,2.0,1
1723.0,18.0,8.0,108.0,3.0,3.0,3.0,4.0,2.0,1
2775.0,15.0,8.0,81.0,3.0,2.0,3.0,3.0,3.0,1
2845.0,18.0,8.0,108.0,3.0,3.0,3.0,3.0,3.0,1
2846.0,15.0,9.0,81.0,3.0,3.0,3.0,3.0,3.0,1
2776.0,18.0,9.0,81.0,3.0,2.0,3.0,3.0,2.0,1
1931.0,3.0,3.0,81.0,1.0,2.0,2.0,2.0,2.0,1
1360.0,13.0,7.0,81.0,3.0,2.0,3.0,3.0,3.0,1
1928.0,3.0,2.0,81.0,1.0,2.0,2.0,2.0,2.0,1
2777.0,7.0,4.0,81.0,2.0,2.0,2.0,2.0,2.0,1
2779.0,12.0,7.0,108.0,3.0,4.0,3.0,3.0,2.0,1
2754.0,16.0,9.0,108.0,3.0,2.0,4.0,3.0,3.0,1
1460.0,19.0,14.0,81.0,4.0,3.0,4.0,4.0,3.0,1
2780.0,15.0,10.0,81.0,3.0,3.0,4.0,4.0,4.0,1
2781.0,10.0,6.0,54.0,1.0,1.0,2.0,2.0,2.0,1
2765.0,27.0,15.0,11.0,3.0,4.0,4.0,4.0,3.0,1
2767.0,32.0,15.0,32.0,4.0,4.0,4.0,4.0,4.0,1
1352.0,29.0,12.0,43.0,4.0,4.0,3.0,3.0,3.0,1
2752.0,38.0,14.0,22.0,3.0,4.0,3.0,3.0,2.0,1
2756.0,37.0,15.0,22.0,3.0,4.0,3.0,4.0,3.0,1
2773.0,34.0,15.0,65.0,4.0,3.0,4.0,4.0,3.0,1
1724.0,22.0,15.0,22.0,3.0,4.0,4.0,4.0,4.0,1
2775.0,24.0,16.0,22.0,3.0,4.0,3.0,4.0,3.0,1
2846.0,22.0,11.0,11.0,4.0,5.0,4.0,4.0,4.0,1
2776.0,27.0,13.0,43.0,4.0,4.0,4.0,4.0,4.0,1
1644.0,36.0,16.0,43.0,4.0,4.0,4.0,4.0,3.0,1
1931.0,34.0,16.0,32.0,3.0,2.0,3.0,4.0,3.0,1
2777.0,34.0,17.0,32.0,4.0,2.0,4.0,4.0,3.0,1
2779.0,36.0,15.0,43.0,3.0,4.0,3.0,4.0,3.0,1
2754.0,22.0,12.0,32.0,3.0,3.0,4.0,5.0,4.0,1
2757.0,30.0,12.0,22.0,4.0,3.0,4.0,4.0,3.0,0
2781.0,22.0,7.0,43.0,2.0,2.0,2.0,3.0,2.0,1
1719.0,37.0,18.0,22.0,4.0,4.0,3.0,4.0,3.0,1
2767.0,36.0,16.0,32.0,4.0,4.0,3.0,4.0,3.0,1
1352.0,29.0,13.0,97.0,4.0,4.0,2.0,2.0,2.0,1
2756.0,17.0,8.0,11.0,2.0,4.0,4.0,4.0,4.0,1
2846.0,35.0,16.0,11.0,3.0,3.0,3.0,4.0,3.0,1
1931.0,35.0,15.0,32.0,3.0,2.0,3.0,3.0,2.0,1
2779.0,9.0,11.0,11.0,2.0,4.0,4.0,4.0,4.0,1
2754.0,30.0,16.0,11.0,3.0,4.0,4.0,3.0,3.0,1
2781.0,15.0,11.0,11.0,2.0,3.0,2.0,4.0,3.0,1
1352.0,28.0,13.0,11.0,3.0,3.0,3.0,4.0,3.0,1
2752.0,29.0,8.0,11.0,3.0,3.0,3.0,3.0,3.0,1
2756.0,15.0,8.0,11.0,2.0,3.0,3.0,4.0,4.0,1
1724.0,37.0,12.0,11.0,4.0,4.0,4.0,4.0,3.0,1
2775.0,34.0,11.0,11.0,4.0,4.0,3.0,4.0,3.0,0
2846.0,33.0,16.0,22.0,4.0,4.0,4.0,4.0,3.0,1
2776.0,38.0,15.0,11.0,3.0,3.0,4.0,4.0,3.0,0
1931.0,19.0,9.0,43.0,2.0,2.0,3.0,3.0,3.0,1
2754.0,11.0,6.0,11.0,2.0,3.0,3.0,3.0,3.0,1
1200.0,3.0,4.0,3.0,1.0,2.0,3.0,3.0,3.0,1
2767.0,9.0,6.0,18.0,2.0,3.0,3.0,4.0,3.0,1
2620.0,9.0,6.0,4.0,2.0,4.0,3.0,3.0,3.0,1
2752.0,17.0,9.0,29.0,3.0,4.0,3.0,3.0,3.0,1
1724.0,5.0,4.0,14.0,2.0,3.0,2.0,3.0,3.0,1
2845.0,6.0,5.0,10.0,1.0,2.0,2.0,3.0,3.0,1
1931.0,14.0,9.0,15.0,2.0,2.0,2.0,3.0,3.0,1
2777.0,25.0,16.0,40.0,4.0,2.0,3.0,4.0,2.0,0
2832.0,18.0,11.0,92.0,4.0,2.0,3.0,4.0,3.0,0
2625.0,18.0,11.0,8.0,3.0,3.0,3.0,4.0,3.0,1
2757.0,16.0,10.0,23.0,3.0,3.0,4.0,4.0,4.0,1
2780.0,13.0,8.0,36.0,3.0,3.0,4.0,4.0,4.0,1
2781.0,10.0,7.0,54.0,2.0,2.0,3.0,3.0,3.0,1
1928.0,11.0,8.0,50.0,2.0,2.0,3.0,4.0,3.0,1
1719.0,15.0,12.0,38.0,3.0,3.0,3.0,4.0,3.0,1
2765.0,10.0,8.0,18.0,3.0,4.0,3.0,4.0,4.0,1
1200.0,7.0,5.0,52.0,3.0,3.0,3.0,2.0,2.0,1
2767.0,10.0,9.0,68.0,3.0,4.0,4.0,4.0,3.0,1
2620.0,19.0,10.0,49.0,5.0,5.0,3.0,2.0,2.0,0
2752.0,14.0,10.0,59.0,4.0,4.0,3.0,3.0,2.0,1
1724.0,19.0,10.0,52.0,4.0,3.0,4.0,4.0,3.0,0
2845.0,13.0,10.0,19.0,3.0,4.0,3.0,4.0,3.0,1
1931.0,10.0,7.0,14.0,3.0,2.0,3.0,4.0,3.0,1
1928.0,9.0,6.0,49.0,3.0,2.0,3.0,4.0,3.0,1
2832.0,12.0,10.0,76.0,3.0,2.0,3.0,4.0,3.0,1
2625.0,11.0,11.0,39.0,3.0,3.0,4.0,5.0,4.0,1
2627.0,16.0,13.0,65.0,5.0,4.0,4.0,4.0,3.0,0
2754.0,17.0,12.0,14.0,3.0,3.0,4.0,4.0,3.0,1
2757.0,13.0,11.0,36.0,4.0,4.0,4.0,4.0,4.0,1
2780.0,13.0,10.0,72.0,4.0,4.0,4.0,4.0,3.0,1
2781.0,9.0,7.0,55.0,3.0,2.0,3.0,5.0,4.0,1
2831.0,6.0,4.0,46.0,3.0,2.0,4.0,4.0,4.0,1
2756.0,36.0,11.0,36.0,5.0,4.0,3.0,3.0,2.0,1
1644.0,30.0,12.0,72.0,5.0,4.0,4.0,4.0,3.0,1
2068.5225225225226,24.0,10.0,27.0,4.0,4.0,3.0,4.0,3.0,1
1520.0,18.45,9.96,40.0,4.0,3.0,3.5,4.0,3.5,1
1487.0,13.15,9.65,90.0,4.5,4.0,3.5,3.5,3.0,0
1362.0,10.32,6.5,50.0,2.3,2.5,3.0,3.5,3.0,1
1596.0,14.8,9.48,70.0,3.7,3.0,3.3,4.0,3.5,1
2088.0,14.5,10.78,90.0,4.0,2.7,3.3,3.0,3.0,1
1521.0,13.93,9.77,80.0,4.0,2.0,3.0,3.0,3.0,1
1523.0,19.05,11.26,100.0,5.0,4.5,3.5,4.0,2.0,0
1524.0,7.62,6.59,80.0,2.5,2.5,3.3,3.5,3.5,1
1525.0,14.75,9.13,50.0,4.0,4.0,3.3,3.0,3.0,1
1520.0,8.15,6.72,70.0,1.5,3.0,3.0,3.0,3.0,1
1487.0,15.07,7.17,10.0,4.0,4.0,3.3,3.0,2.0,1
1362.0,8.99,6.05,60.0,2.5,3.0,3.0,4.0,4.0,1
1596.0,13.13,6.08,80.0,3.5,4.0,4.0,3.5,3.5,0
2088.0,10.78,8.93,100.0,3.0,2.0,3.0,3.0,3.0,1
1521.0,10.22,8.32,100.0,3.0,1.8,3.0,3.0,3.0,1
1523.0,18.71,10.9,100.0,4.0,4.0,3.3,4.0,3.0,0
1524.0,8.23,6.5,70.0,2.0,2.0,3.3,4.0,3.5,1
1525.0,17.52,9.22,60.0,4.0,3.0,3.0,3.0,2.0,1
1520.0,10.75,5.91,50.0,2.7,4.0,3.3,3.5,3.0,1
1362.0,15.22,6.5,30.0,3.0,4.0,3.0,3.0,3.0,1
1596.0,9.73,8.67,70.0,2.7,4.0,3.5,3.5,3.5,1
2088.0,17.15,8.22,60.0,5.0,2.7,3.5,3.0,2.0,1
1522.0,16.13,9.95,50.0,4.3,4.5,3.3,3.5,3.0,1
1521.0,8.78,5.79,50.0,2.5,2.0,3.2,3.3,3.0,1
1523.0,17.18,9.99,90.0,4.3,4.5,3.5,4.0,3.3,1
1524.0,12.39,5.55,80.0,3.0,2.5,2.0,2.0,2.0,1
1525.0,14.75,7.79,30.0,4.0,4.0,4.0,2.5,2.0,1
1487.0,27.98,8.64,62.05957943925234,2.3,4.0,2.0,2.0,2.0,1
1596.0,25.99,9.6,62.05957943925234,4.0,4.0,3.0,4.0,2.7,0
2088.0,33.41,8.35,62.05957943925234,4.0,2.8,2.5,1.5,1.5,1
1523.0,33.13,12.33,62.05957943925234,4.0,4.0,3.5,4.0,2.7,1
1524.0,12.79,8.82,62.05957943925234,2.5,3.0,3.3,4.0,4.0,1
1520.0,25.92,12.12,62.05957943925234,3.3,3.0,4.0,3.5,3.5,1
1487.0,26.94,9.93,62.05957943925234,3.3,4.0,3.0,3.5,3.0,1
1362.0,11.88,8.23,62.05957943925234,2.0,4.0,4.0,4.0,4.0,1
1596.0,24.42,10.47,62.05957943925234,4.5,4.0,4.3,3.7,3.3,0
2088.0,31.74,11.69,62.05957943925234,4.0,2.5,3.0,3.0,2.0,1
1521.0,31.38,13.32,62.05957943925234,4.3,2.7,4.0,3.5,3.3,0
1523.0,31.72,9.96,62.05957943925234,4.5,4.0,3.5,3.5,3.0,0
1524.0,23.36,10.33,62.05957943925234,3.3,3.0,3.0,4.0,4.0,1
1520.0,13.99,5.59,62.05957943925234,2.0,4.0,3.0,4.0,3.0,1
1362.0,26.5,10.97,62.05957943925234,3.5,3.5,3.7,4.0,3.7,1
1596.0,24.42,7.85,62.05957943925234,3.0,3.5,3.3,3.3,3.3,1
2088.0,32.99,12.53,62.05957943925234,5.0,2.5,4.0,3.0,2.0,1
1522.0,30.48,12.09,62.05957943925234,4.5,4.0,3.5,3.5,2.5,0
1521.0,9.99,7.49,62.05957943925234,2.0,2.0,3.0,4.0,4.0,1
1524.0,22.72,11.52,62.05957943925234,3.0,2.5,3.5,3.5,2.8,1
1520.0,10.1,8.2,60.0,3.0,4.0,3.5,3.5,3.2,1
1362.0,4.7,5.5,20.0,1.0,1.5,2.0,3.0,3.0,1
1596.0,17.0,12.6,50.0,4.3,4.0,3.2,4.0,3.5,1
2088.0,10.3,9.4,80.0,3.0,2.5,3.0,3.0,3.0,1
1522.0,21.6,12.0,40.0,4.0,3.7,3.5,3.5,3.0,1
1521.0,11.3,10.0,40.0,2.7,2.0,3.2,4.0,3.0,1
1523.0,12.7,9.3,80.0,2.9,4.0,3.2,3.9,3.4,1
1524.0,5.4,4.5,20.0,1.0,2.0,3.0,3.0,3.0,1
1520.0,6.8,5.5,60.0,2.5,3.5,3.5,3.5,3.0,1
1487.0,17.8,10.0,10.0,4.0,4.0,3.5,4.0,2.0,1
1596.0,20.4,10.2,60.0,4.0,4.0,3.0,3.0,2.5,1
2088.0,19.1,9.7,60.0,3.7,3.0,2.0,2.0,1.5,1
1522.0,15.5,9.8,40.0,4.0,3.5,3.5,3.5,3.0,1
1521.0,13.5,7.7,30.0,3.0,2.0,3.3,4.0,3.5,1
1523.0,20.8,12.0,20.0,3.0,4.0,3.0,3.5,3.0,1
1524.0,11.5,5.8,40.0,1.5,2.0,2.5,3.5,2.5,1
1596.0,24.5,12.0,20.0,4.0,4.0,4.0,4.0,2.0,1
2088.0,17.6,9.0,90.0,4.5,2.5,3.0,2.0,1.5,1
1521.0,16.2,10.2,60.0,4.0,2.3,3.0,3.3,3.0,0
1523.0,11.5,9.0,20.0,2.7,3.7,4.0,4.0,3.0,1
1524.0,7.6,5.5,20.0,1.0,2.0,2.0,3.0,3.0,1
1094.0,3.4,5.5,50.0,1.0,1.0,3.0,3.0,3.0,1
1111.0,17.6,12.6,71.0,3.5,3.0,3.3,2.5,2.0,1
1112.0,14.0,10.0,100.0,2.5,1.5,3.0,4.0,4.0,1
1113.0,8.8,11.4,100.0,2.0,2.0,4.0,4.0,4.0,1
1338.0,15.8,10.0,38.0,3.5,3.5,3.3,3.5,3.0,1
1482.0,15.5,10.5,50.0,3.0,3.3,3.3,3.0,3.0,0
1978.0,14.6,11.1,100.0,4.0,3.0,3.5,3.5,3.3,1
1339.0,17.3,13.2,71.0,3.3,3.0,3.0,3.0,3.0,1
1786.0,13.3,10.8,75.0,4.0,3.8,4.0,4.0,4.0,0
2447.0,19.8,10.7,75.0,4.5,3.0,3.0,3.0,2.5,1
1171.0,15.0,11.3,88.0,2.3,1.7,3.0,3.0,2.0,1
1596.0,15.3,10.8,75.0,3.0,3.0,3.0,4.0,3.5,0
1785.0,7.2,6.0,50.0,1.3,1.3,4.0,4.0,4.0,1
1598.0,15.9,12.8,100.0,4.0,4.0,3.3,4.0,3.0,0
1787.0,18.1,14.8,100.0,4.6,4.0,4.3,4.3,4.0,0
2482.0,17.0,14.1,88.0,4.5,3.0,3.7,3.7,3.7,0
2431.0,26.1,16.0,38.0,5.0,3.0,4.0,4.0,2.7,0
1524.0,12.2,13.8,50.0,2.0,1.5,3.0,3.0,3.0,1
2428.0,22.6,13.4,100.0,5.0,3.0,2.3,2.7,2.0,0
1094.0,7.8,7.4,63.0,1.0,1.0,3.0,3.0,3.0,1
1111.0,16.4,13.3,100.0,4.5,3.0,3.3,3.3,2.7,1
1112.0,11.9,9.7,100.0,2.3,1.8,3.0,3.5,3.2,1
1113.0,10.4,9.4,88.0,2.0,1.7,4.0,4.0,4.0,1
1338.0,13.5,10.0,13.0,3.0,4.0,3.0,4.0,3.3,1
1978.0,23.7,12.6,88.0,5.0,3.3,3.0,2.0,2.0,1
1786.0,17.0,15.3,75.0,4.7,4.0,3.5,4.0,4.0,0
2447.0,20.8,12.6,63.0,4.0,3.0,3.3,3.5,3.5,1
1596.0,12.6,8.0,37.0,2.5,3.5,4.0,4.0,4.0,1
1337.0,22.2,14.6,63.0,5.0,3.0,4.0,4.0,3.2,0
1785.0,9.8,7.5,75.0,1.7,1.3,3.3,4.0,3.5,1
1598.0,15.2,14.4,100.0,4.5,4.0,3.0,4.0,3.0,1
1787.0,19.6,16.6,100.0,5.0,3.0,4.0,4.0,3.0,0
2482.0,17.0,14.1,88.0,4.5,3.0,3.7,3.7,3.7,0
2431.0,26.0,14.0,88.0,5.0,3.5,3.5,4.0,3.3,0
1192.0,8.9,5.2,63.0,2.5,1.8,3.0,3.0,3.0,1
1524.0,10.3,7.8,100.0,2.3,2.0,3.0,3.0,3.0,1
2435.0,19.6,12.3,75.0,3.3,3.0,3.3,3.5,3.5,0
1111.0,14.2,10.8,100.0,3.0,2.8,3.3,3.3,3.0,1
1112.0,13.1,10.6,88.0,2.0,2.0,3.0,3.0,3.0,1
1113.0,9.6,7.0,100.0,2.6,2.0,3.0,3.0,3.0,1
1338.0,18.9,9.0,13.0,2.0,3.5,3.0,3.5,3.0,1
1482.0,20.0,13.2,75.0,4.5,3.0,4.0,4.0,4.0,0
1339.0,23.9,12.7,37.0,4.0,3.0,3.0,3.0,3.0,1
1786.0,17.8,12.2,63.0,4.7,3.1,3.0,3.0,3.0,1
2447.0,21.4,12.7,75.0,4.6,4.0,3.0,3.0,3.0,0
1595.0,7.8,5.3,50.0,1.0,1.5,4.0,4.0,4.0,1
1171.0,13.1,10.1,100.0,2.0,2.0,2.0,2.0,2.0,1
1596.0,15.1,12.3,88.0,3.5,3.0,3.3,4.0,4.0,0
1337.0,24.5,13.5,75.0,5.0,3.0,4.0,4.0,2.5,0
2459.0,23.7,13.3,88.0,5.0,3.0,3.5,3.5,2.5,0
1785.0,10.5,7.6,88.0,2.3,2.0,3.0,3.5,3.0,1
1598.0,14.0,10.3,100.0,3.5,4.0,2.0,3.0,2.0,1
1787.0,21.8,13.8,100.0,5.0,3.0,3.0,3.0,2.0,0
2482.0,16.4,12.1,88.0,4.8,3.0,3.3,3.5,2.0,0
2431.0,17.6,12.4,100.0,3.5,3.3,3.0,3.0,2.0,1
